Title,Streaming Platform,Release Date,Duration,Genres,Award Wins,Award Nominations,Metascore,Critic Category,Critic positive counts,Critic positive percentage,Critic mixed counts,Critic mixed percentage,Critic negative counts,Critic negative percentage,User Score Category,User Score,User positive counts,User positive percentage,User mixed counts,User mixed percentage,User negative counts,User negative percentage
Everything Everywhere All at Once,A24,"Mar 25, 2022",2 h 19 m,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Sci-Fi']",21,39,81,Universal Acclaim,49,89,6,11,0,0,Generally Favorable,7.8,804,79,86,8,127,12
Blue Valentine,"Weinstein Company, The","Dec 29, 2010",2 h,"['Drama', 'Romance']",1,10,81,Universal Acclaim,35,83,7,17,0,0,Generally Favorable,7.7,319,82,49,13,23,6
After Love,Vertigo Releasing,"Jan 20, 2023",1 h 29 m,['Drama'],7,17,81,Universal Acclaim,12,86,2,14,0,0,Mixed or Average,4.5,3,50,0,0,3,50
Close,A24,"Jan 27, 2023",1 h 45 m,['Drama'],4,17,81,Universal Acclaim,31,91,3,9,0,0,Generally Favorable,7.8,48,84,5,9,4,7
Truman,FilmRise,"Apr 7, 2017",1 h 48 m,"['Comedy', 'Drama']",13,23,81,Universal Acclaim,16,100,0,0,0,0,Generally Favorable,7.8,9,82,2,18,0,0
The Dissident,Briarcliff Entertainment,"Dec 25, 2020",1 h 59 m,"['Documentary', 'Crime', 'Thriller']",10,14,81,Universal Acclaim,17,94,1,6,0,0,Generally Favorable,7.9,23,88,0,0,3,12
"Arabian Nights: Volume 1, The Restless One",Kino Lorber,"Dec 4, 2015",2 h 5 m,['Drama'],10,22,81,Universal Acclaim,9,90,1,10,0,0,Generally Favorable,7.3,7,78,1,11,1,11
Master and Commander: The Far Side of the World,Twentieth Century Fox Film Corporation,"Nov 14, 2003",2 h 18 m,"['Action', 'Adventure', 'Drama', 'War']",2,23,81,Universal Acclaim,34,81,7,17,1,2,Generally Favorable,7.8,186,85,25,11,9,4
Godzilla Minus One,Toho Company,"Dec 1, 2023",2 h 4 m,"['Action', 'Adventure', 'Drama', 'Horror', 'Sci-Fi']",12,17,81,Universal Acclaim,33,97,1,3,0,0,Universal Acclaim,8.6,514,90,40,7,16,3
The Secret of Kells,GKIDS,"Mar 5, 2010",1 h 15 m,"['Animation', 'Adventure', 'Family', 'Fantasy']",2,5,81,Universal Acclaim,19,95,1,5,0,0,Generally Favorable,7.8,86,84,11,11,5,5
Top Five,Paramount Pictures,"Dec 12, 2014",1 h 42 m,"['Comedy', 'Romance']",1,13,81,Universal Acclaim,35,95,2,5,0,0,Generally Favorable,6.7,109,68,26,16,25,16
Closet Monster,Strand Releasing,"Sep 23, 2016",1 h 30 m,"['Drama', 'Fantasy', 'Mystery']",6,6,81,Universal Acclaim,11,100,0,0,0,0,Generally Favorable,7.6,36,80,4,9,5,11
Godland,Janus Films,"Feb 3, 2023",2 h 23 m,['Drama'],6,26,81,Universal Acclaim,20,95,1,5,0,0,Generally Favorable,6.9,20,63,9,28,3,9
Katyn,Koch Lorber Films,"Feb 18, 2009",2 h 1 m,"['Drama', 'History', 'War']",8,16,81,Universal Acclaim,16,94,1,6,0,0,Generally Favorable,6.7,18,69,5,19,3,12
Coming Home,Sony Pictures Classics,"Sep 9, 2015",1 h 49 m,"['Drama', 'Romance']",5,23,81,Universal Acclaim,19,90,2,10,0,0,Generally Favorable,7.4,18,78,4,17,1,4
Coco,Walt Disney Studios Motion Pictures,"Nov 22, 2017",1 h 45 m,"['Animation', 'Adventure', 'Drama', 'Family', 'Fantasy', 'Music', 'Mystery']",14,17,81,Universal Acclaim,45,94,3,6,0,0,Universal Acclaim,8.4,996,90,57,5,56,5
My Joy,Kino International,"Sep 30, 2011",2 h 7 m,['Drama'],2,7,81,Universal Acclaim,7,88,1,13,0,0,Universal Acclaim,8.8,4,80,1,20,0,0
Little Richard: I Am Everything,Magnolia Pictures,"Apr 21, 2023",1 h 38 m,"['Documentary', 'Biography', 'History', 'Music']",2,5,81,Universal Acclaim,18,95,1,5,0,0,Generally Favorable,6.7,5,71,1,14,1,14
Bridge of Spies,Walt Disney Studios Motion Pictures,"Oct 16, 2015",2 h 21 m,"['Drama', 'History', 'Thriller', 'War']",2,16,81,Universal Acclaim,47,98,1,2,0,0,Generally Favorable,7.6,551,83,89,13,23,3
Shaun the Sheep Movie,Relativity Media,"Aug 5, 2015",1 h 25 m,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0,7,81,Universal Acclaim,30,100,0,0,0,0,Generally Favorable,8.0,176,85,23,11,9,4
Invisible Life,ARP Sélection,"Dec 20, 2019",2 h 19 m,['Drama'],15,45,81,Universal Acclaim,17,94,1,6,0,0,Universal Acclaim,8.3,37,88,3,7,2,5
I Do Not Care If We Go Down in History as Barbarians,Beta Cinema,"Jul 19, 2019",2 h 20 m,"['Comedy', 'Drama']",6,11,81,Universal Acclaim,10,100,0,0,0,0,Generally Favorable,6.6,4,57,3,43,0,0
White Material,IFC Films,"Nov 19, 2010",1 h 46 m,"['Drama', 'War']",1,5,81,Universal Acclaim,23,88,3,12,0,0,Generally Favorable,6.6,22,63,8,23,5,14
The Station Agent,Miramax Films,"Oct 3, 2003",1 h 29 m,"['Comedy', 'Drama']",9,14,81,Universal Acclaim,35,97,1,3,0,0,Generally Favorable,7.9,67,89,6,8,2,3
Foxcatcher,Sony Pictures Classics,"Nov 14, 2014",2 h 9 m,"['Biography', 'Drama', 'History', 'Sport']",0,13,81,Universal Acclaim,42,86,7,14,0,0,Generally Favorable,7.1,287,69,93,22,34,8
Twinsters,Ignite Channel,"Jul 17, 2015",1 h 29 m,"['Documentary', 'Biography']",2,4,81,Universal Acclaim,7,100,0,0,0,0,Generally Favorable,7.0,8,80,0,0,2,20
"Arabian Nights: Volume 2, The Desolate One",Kino Lorber,"Dec 11, 2015",2 h 11 m,"['Drama', 'Romance']",12,23,81,Universal Acclaim,9,100,0,0,0,0,Universal Acclaim,9.6,5,100,0,0,0,0
Bamako,New Yorker Films,"Feb 14, 2007",1 h 55 m,['Drama'],3,3,81,Universal Acclaim,17,94,1,6,0,0,Generally Favorable,6.4,3,60,1,20,1,20
Beginners,Focus Features,"Jun 3, 2011",1 h 45 m,"['Comedy', 'Drama', 'Romance']",3,6,81,Universal Acclaim,34,94,2,6,0,0,Generally Favorable,7.3,150,75,39,19,12,6
Dolores,PBS Distribution,"Sep 1, 2017",1 h 35 m,"['Documentary', 'Biography', 'History']",3,4,81,Universal Acclaim,11,100,0,0,0,0,Generally Favorable,7.7,5,83,0,0,1,17
Bright Star,Apparition,"Sep 16, 2009",1 h 59 m,"['Biography', 'Drama', 'Romance']",5,19,81,Universal Acclaim,30,88,4,12,0,0,Generally Favorable,7.6,38,88,2,5,3,7
MLK/FBI,,"Jan 15, 2021",1 h 44 m,"['Documentary', 'Biography', 'History']",2,8,81,Universal Acclaim,28,97,1,3,0,0,Generally Favorable,6.1,17,63,2,7,8,30
The Headless Woman,Strand Releasing,"Aug 19, 2009",1 h 27 m,"['Drama', 'Mystery', 'Thriller']",5,19,81,Universal Acclaim,10,83,1,8,1,8,Generally Favorable,7.2,6,60,3,30,1,10
Jackie,Fox Searchlight Pictures,"Dec 2, 2016",1 h 40 m,"['Biography', 'Drama']",2,14,81,Universal Acclaim,45,85,7,13,1,2,Generally Favorable,7.3,186,74,43,17,21,8
Weekend,Sundance Selects,"Sep 23, 2011",1 h 36 m,"['Drama', 'Romance']",2,13,81,Universal Acclaim,16,89,2,11,0,0,Universal Acclaim,8.5,92,87,10,9,4,4
Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,Sony Pictures Classics,"Dec 30, 2022",1 h 52 m,['Documentary'],2,3,81,Universal Acclaim,14,100,0,0,0,0,Generally Favorable,6.3,2,50,2,50,0,0
Beginning,MUBI,"Jan 29, 2021",2 h 10 m,['Drama'],5,8,81,Universal Acclaim,9,90,1,10,0,0,Generally Favorable,7.2,4,67,2,33,0,0
Raw,Focus World,"Mar 10, 2017",1 h 39 m,"['Drama', 'Horror']",4,17,81,Universal Acclaim,31,91,2,6,1,3,Generally Favorable,7.2,185,74,41,16,25,10
Test Pattern,Kino Lorber,"Feb 19, 2021",1 h 22 m,"['Drama', 'Thriller']",1,7,81,Universal Acclaim,16,100,0,0,0,0,Mixed or Average,5.4,9,56,2,13,5,31
A Pigeon Sat on a Branch Reflecting on Existence,Magnolia Pictures,"Jun 3, 2015",1 h 41 m,"['Comedy', 'Drama', 'Fantasy']",3,16,81,Universal Acclaim,20,83,4,17,0,0,Generally Favorable,6.8,31,61,12,24,8,16
R.M.N.,IFC Films,"Apr 28, 2023",2 h 8 m,['Drama'],3,9,81,Universal Acclaim,23,96,1,4,0,0,Generally Favorable,7.5,10,91,0,0,1,9
Inherent Vice,Warner Bros.,"Dec 12, 2014",2 h 28 m,"['Comedy', 'Crime', 'Drama', 'Mystery', 'Romance']",0,12,81,Universal Acclaim,39,91,3,7,1,2,Generally Favorable,7.3,302,70,77,18,51,12
Under the Sun,Icarus Films,"Jul 6, 2016",1 h 46 m,['Documentary'],4,8,81,Universal Acclaim,13,93,1,7,0,0,Generally Favorable,6.6,14,64,3,14,5,23
Three Identical Strangers,CNN Films,"Jun 29, 2018",1 h 36 m,"['Documentary', 'Biography', 'Drama', 'History', 'Mystery']",2,11,81,Universal Acclaim,28,93,2,7,0,0,Generally Favorable,7.6,71,89,8,10,1,1
Wrinkles,GKIDS,"Jul 4, 2014",1 h 29 m,"['Animation', 'Drama']",4,6,81,Universal Acclaim,10,83,2,17,0,0,Generally Favorable,7.2,11,61,6,33,1,6
Midnight Family,1091 Media,"Dec 6, 2019",1 h 21 m,['Documentary'],7,10,81,Universal Acclaim,14,100,0,0,0,0,Generally Favorable,6.6,8,73,2,18,1,9
Revenge,Neon,"May 11, 2018",1 h 48 m,"['Action', 'Drama', 'Horror', 'Thriller']",2,10,81,Universal Acclaim,21,91,2,9,0,0,Generally Favorable,6.6,118,66,36,20,25,14
Tina,HBO,"Mar 27, 2021",1 h 58 m,"['Documentary', 'Biography', 'Music']",1,5,81,Universal Acclaim,25,96,1,4,0,0,Universal Acclaim,8.3,20,91,2,9,0,0
American Fiction,Orion Pictures,"Dec 15, 2023",1 h 57 m,"['Comedy', 'Drama']",7,16,81,Universal Acclaim,53,98,1,2,0,0,Generally Favorable,7.3,159,75,42,20,10,5
Il Divo,MPI,"Apr 24, 2009",1 h 50 m,"['Biography', 'Drama']",11,28,81,Universal Acclaim,17,100,0,0,0,0,Generally Favorable,7.6,22,76,6,21,1,3
Leviathan,Cinema Guild,"Mar 1, 2013",1 h 27 m,['Documentary'],4,11,81,Universal Acclaim,13,76,4,24,0,0,Mixed or Average,6.0,17,61,1,4,10,36
Fish Tank,IFC Films,"Jan 15, 2010",2 h 3 m,['Drama'],9,17,81,Universal Acclaim,28,90,3,10,0,0,Generally Favorable,7.3,55,70,21,27,3,4
No,Sony Pictures Classics,"Feb 15, 2013",1 h 58 m,"['Drama', 'History']",3,11,81,Universal Acclaim,33,92,2,6,1,3,Generally Favorable,7.5,58,77,11,15,6,8
Riders of Justice,Magnet Releasing,"May 14, 2021",1 h 56 m,"['Action', 'Comedy', 'Drama', 'Thriller']",5,26,81,Universal Acclaim,24,96,1,4,0,0,Generally Favorable,7.8,91,81,18,16,3,3
In Fabric,A24,"Dec 6, 2019",1 h 58 m,"['Comedy', 'Drama', 'Fantasy', 'Horror', 'Mystery', 'Thriller']",3,15,81,Universal Acclaim,28,97,1,3,0,0,Mixed or Average,5.5,22,45,13,27,14,29
Hot Fuzz,Rogue Pictures,"Apr 20, 2007",2 h 1 m,"['Action', 'Comedy', 'Mystery', 'Thriller']",2,8,81,Universal Acclaim,36,97,1,3,0,0,Universal Acclaim,8.5,614,93,39,6,10,2
Sister,Adopt Films,"Oct 5, 2012",1 h 37 m,"['Crime', 'Drama']",6,7,81,Universal Acclaim,19,100,0,0,0,0,Generally Favorable,6.7,9,64,4,29,1,7
Django Unchained,"Weinstein Company, The","Dec 25, 2012",2 h 45 m,"['Drama', 'Western']",8,23,81,Universal Acclaim,37,88,5,12,0,0,Universal Acclaim,8.6,2.5k,92,136,5,94,3
"Police, Adjective",IFC Films,"Dec 23, 2009",1 h 53 m,"['Crime', 'Drama']",10,16,81,Universal Acclaim,21,91,2,9,0,0,Generally Favorable,7.3,8,67,2,17,2,17
Play,,"Jan 14, 2015",1 h 58 m,['Drama'],4,11,81,Universal Acclaim,6,75,2,25,0,0,Mixed or Average,4.3,1,25,1,25,2,50
A Girl Walks Home Alone at Night,Kino Lorber,"Nov 21, 2014",1 h 39 m,"['Drama', 'Horror', 'Romance', 'Thriller']",4,8,81,Universal Acclaim,26,93,2,7,0,0,Generally Favorable,7.1,91,67,34,25,10,7
Us,Universal Pictures,"Mar 22, 2019",1 h 56 m,"['Horror', 'Mystery', 'Thriller']",9,29,81,Universal Acclaim,52,93,4,7,0,0,Generally Favorable,6.4,665,59,241,21,225,20
Wattstax (re-released),Columbia Pictures,"Jun 6, 2003",1 h 38 m,"['Documentary', 'Comedy', 'Music']",1,2,81,Universal Acclaim,8,100,0,0,0,0,Generally Favorable,6.5,2,50,1,25,1,25
The Big Short,Paramount Pictures,"Dec 11, 2015",2 h 10 m,"['Biography', 'Comedy', 'Drama', 'History']",4,16,81,Universal Acclaim,37,82,6,13,2,4,Generally Favorable,8.0,713,88,69,8,31,4
Black Orpheus,Lopert Pictures Corporation,"Feb 24, 2006",1 h 40 m,"['Drama', 'Musical', 'Romance']",3,3,81,Universal Acclaim,7,88,1,13,0,0,Generally Favorable,7.6,14,70,4,20,2,10
Closed Curtain,Variance Films,"Jul 9, 2014",1 h 46 m,['Drama'],2,5,81,Universal Acclaim,16,100,0,0,0,0,Mixed or Average,5.1,3,43,1,14,3,43
Moana,Walt Disney Studios Motion Pictures,"Nov 23, 2016",1 h 47 m,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",3,10,81,Universal Acclaim,42,95,2,5,0,0,Generally Favorable,7.8,784,82,120,13,49,5
Aisha,Samuel Goldwyn Films,"May 10, 2024",1 h 34 m,['Drama'],5,12,81,Universal Acclaim,11,100,0,0,0,0,Generally Favorable,7.3,11,79,0,0,3,21
The Wailing,Well Go USA Entertainment,"Jun 3, 2016",2 h 36 m,"['Drama', 'Horror']",10,37,81,Universal Acclaim,19,100,0,0,0,0,Generally Favorable,7.8,175,85,16,8,15,7
Chris & Don. A Love Story,Zeitgeist Films,"Jun 13, 2008",1 h 30 m,"['Documentary', 'Biography', 'Romance']",1,3,81,Universal Acclaim,19,100,0,0,0,0,Generally Favorable,6.2,3,60,0,0,2,40
White Sun,Kimstim Films,"Sep 6, 2017",1 h 29 m,"['Adventure', 'Drama']",6,8,81,Universal Acclaim,7,100,0,0,0,0,Generally Favorable,7.8,3,60,2,40,0,0
The Empty Hours,Strand Releasing,"Jul 11, 2014",1 h 41 m,"['Drama', 'Romance']",3,4,81,Universal Acclaim,7,100,0,0,0,0,Generally Favorable,8.0,6,86,1,14,0,0
Shadow,Well Go USA Entertainment,"May 3, 2019",1 h 56 m,"['Action', 'Adventure', 'Fantasy', 'History', 'War']",11,30,81,Universal Acclaim,24,96,1,4,0,0,Generally Favorable,7.3,47,77,9,15,5,8
Still Life,New Yorker Films,"Jan 18, 2008",1 h 51 m,['Drama'],5,7,81,Universal Acclaim,9,90,1,10,0,0,Universal Acclaim,8.6,13,93,1,7,0,0
Tropical Malady,Strand Releasing,"Jun 29, 2005",1 h 58 m,"['Drama', 'Fantasy', 'Romance']",2,6,81,Universal Acclaim,14,88,2,13,0,0,Generally Favorable,6.9,12,63,4,21,3,16
The Edge of Democracy,Netflix,"Jun 19, 2019",2 h 1 m,"['Documentary', 'History']",2,6,81,Universal Acclaim,12,92,1,8,0,0,Mixed or Average,5.4,95,53,8,4,77,43
Gimme the Loot,Sundance Selects,"Mar 22, 2013",1 h 21 m,"['Comedy', 'Crime', 'Drama']",2,6,81,Universal Acclaim,26,96,1,4,0,0,Generally Favorable,6.5,11,61,4,22,3,17
Premature,IFC Films,"Feb 21, 2020",1 h 30 m,"['Drama', 'Music', 'Romance']",4,6,81,Universal Acclaim,13,100,0,0,0,0,Mixed or Average,5.0,3,43,1,14,3,43
Tchoupitoulas,Oscilloscope Pictures,"Dec 7, 2012",1 h 20 m,['Documentary'],2,5,81,Universal Acclaim,8,89,1,11,0,0,Mixed or Average,5.6,3,33,3,33,3,33
